Package                       Version
----------------------------- --------------------
absl-py                       1.4.0
addict                        2.4.0
affine                        2.4.0
aiofiles                      23.1.0
aiohttp                       3.8.4
aiosignal                     1.3.1
aiosqlite                     0.19.0
albumentations                1.3.0
alembic                       1.10.3
altair                        4.2.2
antlr4-python3-runtime        4.9.3
anyio                         3.6.2
appdirs                       1.4.4
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
arxiv                         1.4.4
astor                         0.8.1
asttokens                     2.2.1
async-timeout                 4.0.2
attrs                         23.1.0
autograd                      1.5
autograd-gamma                0.5.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.12.2
bilateralfilter               0.1
bioservices                   1.11.2
bleach                        6.0.0
blis                          0.7.10
blobfile                      2.0.2
bng-latlon                    1.1
brotlipy                      0.7.0
cachetools                    5.3.0
Cartopy                       0.21.1
catalogue                     2.0.9
cattrs                        23.1.2
cchardet                      2.1.7
certifi                       2023.7.22
cffi                          1.15.1
chardet                       3.0.4
charset-normalizer            3.1.0
click                         8.1.3
click-plugins                 1.1.1
cligj                         0.7.2
cloudpickle                   2.2.1
colorama                      0.4.6
colorlog                      6.7.0
comm                          0.1.3
confection                    0.1.1
ConfigArgParse                1.5.3
contextlib2                   21.6.0
contourpy                     1.0.7
cryptography                  39.0.1
csbdeep                       0.7.3
cycler                        0.11.0
cymem                         2.0.7
Cython                        0.29.34
DALL-E                        0.1
databases                     0.7.0
databricks-cli                0.17.6
debugpy                       1.6.7
decorator                     5.1.1
defusedxml                    0.7.1
dgl                           1.1.2+cu116
diffdist                      0.1
dill                          0.3.6
distlib                       0.3.6
docker                        6.0.1
docker-pycreds                0.4.0
easydev                       0.12.1
ecos                          2.0.12
efficientnet-pytorch          0.7.1
einops                        0.6.0
entrypoints                   0.4
et-xmlfile                    1.1.0
exceptiongroup                1.1.1
executing                     1.2.0
fairscale                     0.4.13
fake-useragent                1.1.3
fastai                        2.7.12
fastapi                       0.95.0
fastcore                      1.5.29
fastdownload                  0.0.7
fastjsonschema                2.16.3
fastprogress                  1.0.3
feedparser                    6.0.10
ffmpy                         0.3.0
filelock                      3.10.0
Flask                         2.2.3
flatbuffers                   23.5.26
flit_core                     3.8.0
fonttools                     4.39.2
formulaic                     0.6.1
fqdn                          1.5.1
frozenlist                    1.3.3
fsspec                        2023.3.0
future                        0.18.3
gevent                        23.7.0
gitdb                         4.0.10
GitPython                     3.1.31
google-api-core               2.11.0
google-auth                   2.17.1
google-auth-oauthlib          1.0.0
google-cloud-core             2.3.2
google-cloud-storage          2.9.0
google-cloud-texttospeech     2.14.1
google-cloud-vision           3.4.2
google-crc32c                 1.5.0
google-resumable-media        2.5.0
googleapis-common-protos      1.59.0
gradio                        3.25.0
gradio_client                 0.0.10
graphviz                      0.20.1
greenlet                      2.0.2
grequests                     0.7.0
grpcio                        1.54.2
grpcio-status                 1.54.2
h11                           0.14.0
h5py                          3.9.0
httpcore                      0.17.0
httpx                         0.24.0
huggingface-hub               0.13.2
hydra-core                    1.3.2
idna                          3.4
imagecodecs                   2023.3.16
imageio                       2.26.0
imbalanced-learn              0.11.0
imblearn                      0.0
importlib-metadata            6.6.0
